TimeID,Hour,Minutes,TimeOfDay
1126,18,45,between 15 and 18
1127,18,46,between 15 and 18
1128,18,47,between 15 and 18
1129,18,48,between 15 and 18
1130,18,49,between 15 and 18
1131,18,50,between 15 and 18
1132,18,51,between 15 and 18
1133,18,52,between 15 and 18
1134,18,53,between 15 and 18
1135,18,54,between 15 and 18
1136,18,55,between 15 and 18
1137,18,56,between 15 and 18
1138,18,57,between 15 and 18
1139,18,58,between 15 and 18
1140,18,59,between 15 and 18
1141,19,0,after 19
1142,19,1,after 19
1143,19,2,after 19
1144,19,3,after 19
1145,19,4,after 19
1146,19,5,after 19
1147,19,6,after 19
1148,19,7,after 19
1149,19,8,after 19
1150,19,9,after 19
1151,19,10,after 19
1152,19,11,after 19
1153,19,12,after 19
1154,19,13,after 19
1155,19,14,after 19
1156,19,15,after 19
1157,19,16,after 19
1158,19,17,after 19
1159,19,18,after 19
1160,19,19,after 19
1161,19,20,after 19
1162,19,21,after 19
1163,19,22,after 19
1164,19,23,after 19
1165,19,24,after 19
1166,19,25,after 19
1167,19,26,after 19
1168,19,27,after 19
1169,19,28,after 19
1170,19,29,after 19
1171,19,30,after 19
1172,19,31,after 19
1173,19,32,after 19
1174,19,33,after 19
1175,19,34,after 19
1176,19,35,after 19
1177,19,36,after 19
1178,19,37,after 19
1179,19,38,after 19
1180,19,39,after 19
1181,19,40,after 19
1182,19,41,after 19
1183,19,42,after 19
1184,19,43,after 19
1185,19,44,after 19
1186,19,45,after 19
1187,19,46,after 19
1188,19,47,after 19
1189,19,48,after 19
1190,19,49,after 19
1191,19,50,after 19
1192,19,51,after 19
1193,19,52,after 19
1194,19,53,after 19
1195,19,54,after 19
1196,19,55,after 19
1197,19,56,after 19
1198,19,57,after 19
1199,19,58,after 19
1200,19,59,after 19
1201,20,0,after 19
1202,20,1,after 19
1203,20,2,after 19
1204,20,3,after 19
1205,20,4,after 19
1206,20,5,after 19
1207,20,6,after 19
1208,20,7,after 19
1209,20,8,after 19
1210,20,9,after 19
1211,20,10,after 19
1212,20,11,after 19
1213,20,12,after 19
1214,20,13,after 19
1215,20,14,after 19
1216,20,15,after 19
1217,20,16,after 19
1218,20,17,after 19
1219,20,18,after 19
1220,20,19,after 19
1221,20,20,after 19
1222,20,21,after 19
1223,20,22,after 19
1224,20,23,after 19
1225,20,24,after 19
1226,20,25,after 19
1227,20,26,after 19
1228,20,27,after 19
1229,20,28,after 19
1230,20,29,after 19
1231,20,30,after 19
1232,20,31,after 19
1233,20,32,after 19
1234,20,33,after 19
1235,20,34,after 19
1236,20,35,after 19
1237,20,36,after 19
1238,20,37,after 19
1239,20,38,after 19
1240,20,39,after 19
1241,20,40,after 19
1242,20,41,after 19
1243,20,42,after 19
1244,20,43,after 19
1245,20,44,after 19
1246,20,45,after 19
1247,20,46,after 19
1248,20,47,after 19
1249,20,48,after 19
1250,20,49,after 19
1251,20,50,after 19
1252,20,51,after 19
1253,20,52,after 19
1254,20,53,after 19
1255,20,54,after 19
1256,20,55,after 19
1257,20,56,after 19
1258,20,57,after 19
1259,20,58,after 19
1260,20,59,after 19
1261,21,0,after 19
1262,21,1,after 19
1263,21,2,after 19
1264,21,3,after 19
1265,21,4,after 19
1266,21,5,after 19
1267,21,6,after 19
1268,21,7,after 19
1269,21,8,after 19
1270,21,9,after 19
1271,21,10,after 19
1272,21,11,after 19
1273,21,12,after 19
1274,21,13,after 19
1275,21,14,after 19
1276,21,15,after 19
1277,21,16,after 19
1278,21,17,after 19
1279,21,18,after 19
1280,21,19,after 19
1281,21,20,after 19
1282,21,21,after 19
1283,21,22,after 19
1284,21,23,after 19
1285,21,24,after 19
1286,21,25,after 19
1287,21,26,after 19
1288,21,27,after 19
1289,21,28,after 19
1290,21,29,after 19
1291,21,30,after 19
1292,21,31,after 19
1293,21,32,after 19
1294,21,33,after 19
1295,21,34,after 19
1296,21,35,after 19
1297,21,36,after 19
1298,21,37,after 19
1299,21,38,after 19
1300,21,39,after 19
1301,21,40,after 19
1302,21,41,after 19
1303,21,42,after 19
1304,21,43,after 19
1305,21,44,after 19
1306,21,45,after 19
1307,21,46,after 19
1308,21,47,after 19
1309,21,48,after 19
1310,21,49,after 19
1311,21,50,after 19
1312,21,51,after 19
1313,21,52,after 19
1314,21,53,after 19
1315,21,54,after 19
1316,21,55,after 19
1317,21,56,after 19
1318,21,57,after 19
1319,21,58,after 19
1320,21,59,after 19
1321,22,0,after 19
1322,22,1,after 19
1323,22,2,after 19
1324,22,3,after 19
1325,22,4,after 19
1326,22,5,after 19
1327,22,6,after 19
1328,22,7,after 19
1329,22,8,after 19
1330,22,9,after 19
1331,22,10,after 19
1332,22,11,after 19
1333,22,12,after 19
1334,22,13,after 19
1335,22,14,after 19
1336,22,15,after 19
1337,22,16,after 19
1338,22,17,after 19
1339,22,18,after 19
1340,22,19,after 19
1341,22,20,after 19
1342,22,21,after 19
1343,22,22,after 19
1344,22,23,after 19
1345,22,24,after 19
1346,22,25,after 19
1347,22,26,after 19
1348,22,27,after 19
1349,22,28,after 19
1350,22,29,after 19
1351,22,30,after 19
1352,22,31,after 19
1353,22,32,after 19
1354,22,33,after 19
1355,22,34,after 19
1356,22,35,after 19
1357,22,36,after 19
1358,22,37,after 19
1359,22,38,after 19
1360,22,39,after 19
1361,22,40,after 19
1362,22,41,after 19
1363,22,42,after 19
1364,22,43,after 19
1365,22,44,after 19
1366,22,45,after 19
1367,22,46,after 19
1368,22,47,after 19
1369,22,48,after 19
1370,22,49,after 19
1371,22,50,after 19
1372,22,51,after 19
1373,22,52,after 19
1374,22,53,after 19
1375,22,54,after 19
1376,22,55,after 19
1377,22,56,after 19
1378,22,57,after 19
1379,22,58,after 19
1380,22,59,after 19
1381,23,0,after 19
1382,23,1,after 19
1383,23,2,after 19
1384,23,3,after 19
1385,23,4,after 19
1386,23,5,after 19
1387,23,6,after 19
1388,23,7,after 19
1389,23,8,after 19
1390,23,9,after 19
1391,23,10,after 19
1392,23,11,after 19
1393,23,12,after 19
1394,23,13,after 19
1395,23,14,after 19
1396,23,15,after 19
1397,23,16,after 19
1398,23,17,after 19
1399,23,18,after 19
1400,23,19,after 19
1401,23,20,after 19
1402,23,21,after 19
1403,23,22,after 19
1404,23,23,after 19
1405,23,24,after 19
1406,23,25,after 19
1407,23,26,after 19
1408,23,27,after 19
1409,23,28,after 19
1410,23,29,after 19
1411,23,30,after 19
1412,23,31,after 19
1413,23,32,after 19
1414,23,33,after 19
1415,23,34,after 19
1416,23,35,after 19
1417,23,36,after 19
1418,23,37,after 19
1419,23,38,after 19
1420,23,39,after 19
1421,23,40,after 19
1422,23,41,after 19
1423,23,42,after 19
1424,23,43,after 19
1425,23,44,after 19
1426,23,45,after 19
1427,23,46,after 19
1428,23,47,after 19
1429,23,48,after 19
1430,23,49,after 19
1431,23,50,after 19
1432,23,51,after 19
1433,23,52,after 19
1434,23,53,after 19
1435,23,54,after 19
1436,23,55,after 19
1437,23,56,after 19
1438,23,57,after 19
1439,23,58,after 19
1440,23,59,after 19
